sha256	bytes	path
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_europarl/round1__pytorch.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_europarl/round1__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_europarl/round1__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_europarl/round2__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_europarl/round2__plumber.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_europarl/round2__pytorch.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_europarl/round2__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_europarl/round2__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_europarl/round3__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_europarl/round3__plumber.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_europarl/round3__pytorch.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_europarl/round3__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_europarl/round3__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_hackernews/round1__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_hackernews/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_hackernews/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_hackernews/round1__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_hackernews/round1__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_hackernews/round2__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_hackernews/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_hackernews/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_hackernews/round2__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_hackernews/round2__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_hackernews/round3__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_hackernews/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_hackernews/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_hackernews/round3__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_hackernews/round3__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_pubmed_abstracts/round1__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_pubmed_abstracts/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_pubmed_abstracts/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_pubmed_abstracts/round1__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_pubmed_abstracts/round1__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_pubmed_abstracts/round2__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_pubmed_abstracts/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_pubmed_abstracts/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_pubmed_abstracts/round2__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_pubmed_abstracts/round2__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_pubmed_abstracts/round3__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_pubmed_abstracts/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_pubmed_abstracts/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_pubmed_abstracts/round3__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_pubmed_abstracts/round3__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_uspto_backgrounds/round1__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_uspto_backgrounds/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_uspto_backgrounds/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_uspto_backgrounds/round1__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_uspto_backgrounds/round1__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_uspto_backgrounds/round2__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_uspto_backgrounds/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_uspto_backgrounds/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_uspto_backgrounds/round2__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_uspto_backgrounds/round2__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_uspto_backgrounds/round3__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_uspto_backgrounds/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_uspto_backgrounds/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/pile_uspto_backgrounds/round3__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/pile_uspto_backgrounds/round3__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/redpajama_c4/round1__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/redpajama_c4/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_c4/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_c4/round1__ray.tsv
8edca09a2499530a66db467dd1b4d3db2a90ca600a5d29e99bfe005d971c8b9b	81	cross_system/status/redpajama_c4/round1__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/redpajama_c4/round2__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/redpajama_c4/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_c4/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_c4/round2__ray.tsv
8edca09a2499530a66db467dd1b4d3db2a90ca600a5d29e99bfe005d971c8b9b	81	cross_system/status/redpajama_c4/round2__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/redpajama_c4/round3__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/redpajama_c4/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_c4/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_c4/round3__ray.tsv
8edca09a2499530a66db467dd1b4d3db2a90ca600a5d29e99bfe005d971c8b9b	81	cross_system/status/redpajama_c4/round3__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/redpajama_code/round1__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/redpajama_code/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_code/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_code/round1__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/redpajama_code/round1__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/redpajama_code/round2__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/redpajama_code/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_code/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_code/round2__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/redpajama_code/round2__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/redpajama_code/round3__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/redpajama_code/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_code/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/redpajama_code/round3__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/redpajama_code/round3__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/simclrv2/round1__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round1__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round1__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/simclrv2/round2__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round2__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round2__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/simclrv2/round3__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round3__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2/round3__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/simclrv2_cache/round1__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round1__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round1__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/simclrv2_cache/round2__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round2__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round2__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/simclrv2_cache/round3__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round3__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/simclrv2_cache/round3__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/stackexchange/round1__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/stackexchange/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/stackexchange/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/stackexchange/round1__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/stackexchange/round1__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/stackexchange/round2__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/stackexchange/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/stackexchange/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/stackexchange/round2__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/stackexchange/round2__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/stackexchange/round3__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/stackexchange/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/stackexchange/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/stackexchange/round3__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/stackexchange/round3__tensorflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round1__fastflow.tsv
213831002e0acf9e63237f7c9c58aa74040b78314cd2b9dc9972cca90f19421e	77	cross_system/status/wikitext103/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round1__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round1__tensorflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round2__fastflow.tsv
213831002e0acf9e63237f7c9c58aa74040b78314cd2b9dc9972cca90f19421e	77	cross_system/status/wikitext103/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round2__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round2__tensorflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round3__fastflow.tsv
213831002e0acf9e63237f7c9c58aa74040b78314cd2b9dc9972cca90f19421e	77	cross_system/status/wikitext103/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round3__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103/round3__tensorflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round1__fastflow.tsv
213831002e0acf9e63237f7c9c58aa74040b78314cd2b9dc9972cca90f19421e	77	cross_system/status/wikitext103_cache/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round1__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round1__tensorflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round2__fastflow.tsv
213831002e0acf9e63237f7c9c58aa74040b78314cd2b9dc9972cca90f19421e	77	cross_system/status/wikitext103_cache/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round2__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round2__tensorflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round3__fastflow.tsv
213831002e0acf9e63237f7c9c58aa74040b78314cd2b9dc9972cca90f19421e	77	cross_system/status/wikitext103_cache/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round3__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/wikitext103_cache/round3__tensorflow.tsv
f0c38d70cd4e1260e6b7ee29f729b42a727c763536628eb5dca13f7195341995	30579	figures/cost_model_accuracy.pdf
0e98689833c6971120e8d4b509ede52438fba63efde1001d3a4fe996f514eeaa	410017	figures/cost_model_accuracy.png
4b0fc71f191a8a4e2457628f87457e4d365a9606680647a4ddb555d0eea98ee8	38728	figures/cost_model_accuracy.svg
f65cf997ee6cff9fb2a28f6945f44d12c24d688da93d5fdde3ec8d88f975df90	85642	figures/cross_system_execution_time.pdf
207663e45bacc4d1e648a1cd8898eff65a656ab7524ee867e43b9c0d714b226b	819735	figures/cross_system_execution_time.png
47a2e9775a1a61634aca393bed241703727b5fc155ad6b8233f70d512342c21a	438869	figures/cross_system_execution_time.svg
0e4b2d4d6786ac25486cc06b3cad6c9fd86b26652473909b3e966fc8f98f33fc	23681	figures/dp_search_evaluation.pdf
e87956da5f8c2619da806de74c1df3f62a704f8180f15983b902bcc8b8acf6b8	396286	figures/dp_search_evaluation.png
f4476c73d8c2e8d2bd00112f0dfc83db74eaed138b2d9421841f5ff539d9e178	45782	figures/dp_search_evaluation.svg
589e0048ff2628e1845a644aed5a6b6011e784f17b1ed8405ee5e177063b2bd9	28113	figures/optimizer_execution.pdf
d1a541fe3be197405a3f32449f8388feebfd8f46466b4a535f807bc570802f37	455102	figures/optimizer_execution.png
803316f4b29002beeb4deada0c7499f1341010db952a99ece9e9fd6c7dc1ac84	71888	figures/optimizer_execution.svg
8b4c0e57a788b7800637aa3362172ec22420def107a4f9d735b1f4e0c0d8d43b	25542	figures/optimizer_overhead.pdf
0c79029fe950358504061802441a763126c41515724a96b48644d549d5d17b67	434541	figures/optimizer_overhead.png
5c3ee9ffe465e61801029a1c2809f489177cc91d494fed3c49ff5196d7177359	43642	figures/optimizer_overhead.svg
d5abb20b6452c4e91eafe98eee6c645601913b64185a9a3cde164106bada63b3	2826	optimizer/README.md
08bae720950ebd8bb57bd55f3077c1027633d25ff437ebf403e184323b56b0c6	32306	optimizer/data/data_pipeline_matrix.json
c855360bba91b0d6b416e276bde4043c5e188e1989395ca4a77984b58275462f	368	optimizer/data/dp_no_wall_clock/coco/metadata.txt
65ef040fa4e316b5ef77da4f2897de1c3ade12f3948dbf41eafb9d176551598e	1300	optimizer/data/dp_no_wall_clock/coco/plans/dp_optimizer.yaml
62b4b02b0be306e8c98c77f4db6f8416df40785696549f2604faa27ab71ffcd6	134	optimizer/data/dp_no_wall_clock/coco/results/round1__dp_optimizer.json
8658d02b91e7302a91bd323f06efc74fc4c8ef6bfaf5097f8ab7412e31c5f8c9	133	optimizer/data/dp_no_wall_clock/coco/results/round2__dp_optimizer.json
2ec21b27b3c520ebd8ee305ef8b20c76589208e61676795b13ac4186e4967633	133	optimizer/data/dp_no_wall_clock/coco/results/round3__dp_optimizer.json
c89e5c9e5a6d01b96bbaeb3d04d2caf741ce3a6704bc0a6920c44b70ee0f9eea	2338	optimizer/data/dp_no_wall_clock/coco/warmup_results/plan_only__dp_optimizer.json
35732f629bd3874e9986b9fd82db017f443c73ea8d3239d963ebbb43181253cf	356	optimizer/data/dp_no_wall_clock/simclrv2/metadata.txt
964122b8b0aee7979f1bc0e2d0a74de03bf6610d36e1e8eada4f245361b2cef0	1706	optimizer/data/dp_no_wall_clock/simclrv2/plans/dp_optimizer.yaml
70032ac8dba5811a8ebf6e3bca336ffe5557c6e5dddfd95612189dc3e2aa799f	132	optimizer/data/dp_no_wall_clock/simclrv2/results/round1__dp_optimizer.json
93df2b17f2dd642d98e2cf50311ab548a47d7fccfdeed120ac9a58018c81364e	131	optimizer/data/dp_no_wall_clock/simclrv2/results/round2__dp_optimizer.json
49a51582255ca70971eab75000b6e8c85bc821e9e6a1616201daa60acdfe828b	132	optimizer/data/dp_no_wall_clock/simclrv2/results/round3__dp_optimizer.json
aa834b14889a18316b809ab127bd29b55460a3d41123a6f38cffb171d134b679	2340	optimizer/data/dp_no_wall_clock/simclrv2/warmup_results/plan_only__dp_optimizer.json
6f1908e32e5cbf586ad3c46d01397f8b6c9c7a325ede5c26c6453aeb3cd77d3c	361	optimizer/data/dp_no_wall_clock/simclrv2_cache/metadata.txt
a28c0b8d76d8dc819af14a902314f4b40855ec6669cc4d5d4824977212ede5b5	1834	optimizer/data/dp_no_wall_clock/simclrv2_cache/plans/dp_optimizer.yaml
1ddcf0d68d83d7ffd38a62b6863476703b975e756e58a73dbd4d4cc27499aa62	131	optimizer/data/dp_no_wall_clock/simclrv2_cache/results/round1__dp_optimizer.json
357ed3b3bdd8f4f2dec651919fec192397473ad70db6dd14861f7dadbe74f461	132	optimizer/data/dp_no_wall_clock/simclrv2_cache/results/round2__dp_optimizer.json
9d646be777a7af203691bb428ab9cbfade0ef818dccc3aeaac62da17f000fe8d	131	optimizer/data/dp_no_wall_clock/simclrv2_cache/results/round3__dp_optimizer.json
