path	size_bytes	sha256
screening/general_video_refine_historical_competitors/metadata.txt	1001	4c6a55813b4f1878898ba3de98c3f82c52cbe7202ec16d04d8e9031b7dab080c
screening/general_video_refine_historical_competitors/plans/dj_optimizer.yaml	1405	6be7a11550c52f9cd36632d553625b86733712f799845d205f9438d5eb21f321
screening/general_video_refine_historical_competitors/plans/dp_cedar_optimizer.yaml	1405	44527e943de28da56bc5900b9fdb4dd9515a77afe040cc68d1fe7a0d61e5cce0
screening/general_video_refine_historical_competitors/plans/dp_optimizer.yaml	3154	d507dfe62917405c503652af017dfb5e6f2d13cf37d84ebdf9ca396b48cedbe7
screening/general_video_refine_historical_competitors/plans/dp_two_stage_optimizer.yaml	3149	e38454780e595ce0a9ee371533f0c680e0408cd04cbd8d5bdedea434fcfbf3f6
screening/general_video_refine_historical_competitors/plans/optimizer.yaml	1405	44527e943de28da56bc5900b9fdb4dd9515a77afe040cc68d1fe7a0d61e5cce0
screening/general_video_refine_historical_competitors/plans/pecan_optimizer.yaml	1405	a78d93c537a70d4e6eaff355b51d804bf49838159cd8c19624fc555520eeaf7c
screening/general_video_refine_historical_competitors/results/round1__dj_optimizer.json	133	3d818d3675cd8103934e0808c5413c39f4fa506a973ea6e4ad432bc87db4aaf2
screening/general_video_refine_historical_competitors/results/round1__dp_cedar_optimizer.json	134	289072eb1812d2f9aaf633ab7cc5aae72237fdfc056ee1281638dade6a01bc21
screening/general_video_refine_historical_competitors/results/round1__dp_optimizer.json	133	f251d798631d22675a3f4e61fca7330ec713e77fbf3a6fe205c30d58e68d2385
screening/general_video_refine_historical_competitors/results/round1__dp_two_stage_optimizer.json	133	ada46df0b4704b309ca6363a062dafeb8c4fbd5706d431810fe10d368d695910
screening/general_video_refine_historical_competitors/results/round1__optimizer.json	134	b31356f85956518279cff616d5097185053973350284da3b738449ee233e78cc
screening/general_video_refine_historical_competitors/results/round1__pecan_optimizer.json	133	ee971e4ebc13802676ecb30df6bb6d5b9ccc77e3dc8b988de8c59d4440fe9277
screening/general_video_refine_historical_competitors/results/round2__dj_optimizer.json	134	958dc75b9672b53641bd180ff40469eaddb6a28a429e40bc07b7747bc347db88
screening/general_video_refine_historical_competitors/results/round2__dp_cedar_optimizer.json	133	f8bc25a214719f29015468c316530e838ed9e13d658f76a8289b0cb231cbe465
screening/general_video_refine_historical_competitors/results/round2__dp_optimizer.json	133	8a0d2b96f51e77f633259e2592acc9751b4cbfdbbc788bf65bfa4da0258c969a
screening/general_video_refine_historical_competitors/results/round2__dp_two_stage_optimizer.json	133	fe9fdb41c1f5ea55044b9ca19b0c02cbb0412c622c32dae5fc75667a751a62a4
screening/general_video_refine_historical_competitors/results/round2__optimizer.json	134	5cde688676fe1c86c55f44c4770a01867461b00deba4f2897074f5b81a526497
screening/general_video_refine_historical_competitors/results/round2__pecan_optimizer.json	133	9c9085f76d5d7df3f6592a32ab0ed5a2f95c22354ef4001566ae02002a64a544
screening/general_video_refine_historical_competitors/results/round3__dj_optimizer.json	133	64de418c94c11d13c02e8cdd277027de9d95fd1082c8ceae1aaf23c6565591a7
screening/general_video_refine_historical_competitors/results/round3__dp_cedar_optimizer.json	134	a039ae37fd46b591f52a3ba10844227d024b7067f2f225764163540e82d3a8c2
screening/general_video_refine_historical_competitors/results/round3__dp_optimizer.json	134	1f43827e609b3ee7a089c3c799e154c17e58e66d830bcccccc58966fc21b3d55
screening/general_video_refine_historical_competitors/results/round3__dp_two_stage_optimizer.json	134	a48608c7e28188f9129dd34eed6237b85fd4ae025534cfa5983648bb30663fdd
screening/general_video_refine_historical_competitors/results/round3__optimizer.json	132	95a0c1e761036c04dab498ca4617f2756eb99838673c6a99a20e4ac68ba53ee0
screening/general_video_refine_historical_competitors/results/round3__pecan_optimizer.json	134	8111338e48b0fa3cf82d3ca5e378d4a7e2b295a38a163c0f5613f08173337e78
screening/general_video_refine_historical_competitors/summary.json	2747	3f2ddff63267d5819fd41b49ea69979cb2ef6c8b403135a1dd7e1b9fc2d0d271
screening/general_video_refine_historical_competitors/warmup_results/plan_only__dj_optimizer.json	2350	6a1eb64285638232cabbaff9a73ca98eb78b6a19e82440d225b0103e2e62c268
screening/general_video_refine_historical_competitors/warmup_results/plan_only__dp_cedar_optimizer.json	2368	6f9a69b7fe752344145b654a1a9524a066c0bd84db24236df3738da9917714e8
screening/general_video_refine_historical_competitors/warmup_results/plan_only__dp_optimizer.json	2354	fe6710a0c560c7c7e7592b18e88ccb112f8900605f1760d5b48ed2ae963a0f4b
screening/general_video_refine_historical_competitors/warmup_results/plan_only__dp_two_stage_optimizer.json	2380	dc1c0a0197b4c677adf53c8639a97151b1aaf7e5687506686f072fe811397796
screening/general_video_refine_historical_competitors/warmup_results/plan_only__optimizer.json	2345	12c13a6ac05638f16817bf2aaeff10ee345a282d5b69d4bc03d04d39da21c0a1
screening/general_video_refine_historical_competitors/warmup_results/plan_only__pecan_optimizer.json	2359	f1dd9374789116887ef3df49b530ba7bc66b2040638154162df79cd071c45c58
screening/general_video_refine_historical_corrected_dp/metadata.txt	920	5fd4cea9a93746af1c709a0c64377bf622d497af21d184d7a6ac979e80472490
screening/general_video_refine_historical_corrected_dp/plans/dp_optimizer.yaml	3123	f346ed97ec2067c51874404e9ce8904b78715f034ec49760a4fe1f2faa92ae1e
screening/general_video_refine_historical_corrected_dp/results/round1__dp_optimizer.json	134	bebfa5a148014233d545d6db16c6a969a0fe34b3f4b40a33aa18f7e3b7495959
screening/general_video_refine_historical_corrected_dp/results/round2__dp_optimizer.json	133	344835040eabe19450a0310bed92f0de28c4eb5171c3c83ff48bd873be7a61d2
screening/general_video_refine_historical_corrected_dp/results/round3__dp_optimizer.json	134	599b0b07d32b90326ea22d971444e49ec003d6c2e9119d650ce4a3b22e8a47d9
screening/general_video_refine_historical_corrected_dp/warmup_results/plan_only__dp_optimizer.json	2350	b8baae3d877450ed4fa1593591d06296fca78f8d63e8d3e61247274fd15a385e
screening/redpajama_arxiv_20000/metadata.txt	842	62f9f9b1a79602b5a39b50ccb2f372a9eab31cf08c3b5d7fd34027925ccd31be
screening/redpajama_arxiv_20000/plans/dj_optimizer.yaml	2211	56d1b9240e5092dd9cd308b06ae173ba60375b35561a7077b5800fa5a2be1429
screening/redpajama_arxiv_20000/plans/dp_cedar_optimizer.yaml	2316	d1ca33274d2b58e5c92848b2d66db238575b93575c2c5b09a656998221b150ae
screening/redpajama_arxiv_20000/plans/dp_optimizer.yaml	5442	345156b9733545001782e2a475623472d38e3e922cb41ae3cd3367c8b735f207
screening/redpajama_arxiv_20000/plans/optimizer.unavailable.json	3399	4ecc4a5ac3ce492c8ed7c69f64c7cfca9c93816c806580c1c3d3844a44da4d43
screening/redpajama_arxiv_20000/plans/pecan_optimizer.yaml	2211	87ad24c86fa9502ab948614aa0ccae578a986dd7fe5b9ca4b898564e6f5fffee
screening/redpajama_arxiv_20000/results/round1__dj_optimizer.timeout.json	138	eaee620bf6a2780196ec80a42e66d17dc2e6139c51c8ba97edfebfac152f536b
screening/redpajama_arxiv_20000/warmup_results/plan_only__dj_optimizer.json	2341	a7ff359a5ce11b001690331035f75721e52a64b3f47501c5d7b50f13e374d4bc
screening/redpajama_arxiv_20000/warmup_results/plan_only__dp_cedar_optimizer.json	2363	8aeebb43f4398f350d0a1fe1b41894bab5be319d0be7f0cbc98b4a3630d71f3e
screening/redpajama_arxiv_20000/warmup_results/plan_only__dp_optimizer.json	2345	fb86d455375c1c782aec5aec0cbcd30a1ac145c750180987331369430097fcda
screening/redpajama_arxiv_20000/warmup_results/plan_only__optimizer.json	3090	a43d97ac0a0911fd0c908d9139db8d15158c13e94b334d0e1a35ef880006213d
screening/redpajama_arxiv_20000/warmup_results/plan_only__pecan_optimizer.json	2350	9c309fa379fb7cbd9746a5bacfd1fd727c1ee976431d72eb8045c24635407366
screening/redpajama_arxiv_2500/metadata.txt	864	6094d89cb222e6ad97b5e3c2d5df272001e03e0938d40a9d803c30fd4776acbd
screening/redpajama_arxiv_2500/plans/dj_optimizer.yaml	2211	56d1b9240e5092dd9cd308b06ae173ba60375b35561a7077b5800fa5a2be1429
screening/redpajama_arxiv_2500/plans/dp_cedar_optimizer.yaml	2316	d1ca33274d2b58e5c92848b2d66db238575b93575c2c5b09a656998221b150ae
screening/redpajama_arxiv_2500/plans/dp_optimizer.yaml	5442	345156b9733545001782e2a475623472d38e3e922cb41ae3cd3367c8b735f207
screening/redpajama_arxiv_2500/plans/dp_two_stage_optimizer.yaml	5104	9faf4c408c0e7794da62f61ee098efeea2a2418ee8a043d80888ed60e641f3e9
screening/redpajama_arxiv_2500/plans/optimizer.yaml	2316	d1ca33274d2b58e5c92848b2d66db238575b93575c2c5b09a656998221b150ae
screening/redpajama_arxiv_2500/plans/pecan_optimizer.yaml	2211	87ad24c86fa9502ab948614aa0ccae578a986dd7fe5b9ca4b898564e6f5fffee
screening/redpajama_arxiv_2500/results/round1__dj_optimizer.json	130	894424f3de13dd598d26047275e6ef196df9fac2e26600f596720ded31f73935
screening/redpajama_arxiv_2500/results/round1__dp_cedar_optimizer.json	132	439af73e898a28ee390e3d5accba365864f70a56e32c4373439544c80f7499a8
screening/redpajama_arxiv_2500/results/round1__dp_optimizer.json	132	df2e73cc8839e25f555b854bdcdcdb5d31aa67dea5e24cfd76da8e6a1e14fc15
screening/redpajama_arxiv_2500/results/round1__dp_two_stage_optimizer.json	132	b2506d2e539003d7424da2cdf5f892f19c19a96e7611ed1765d5f46c6b912999
screening/redpajama_arxiv_2500/results/round1__optimizer.json	132	b5b0a8771484a7eee8773b0ee02cae0f2987a29ba8d4d84db76d67481457b250
screening/redpajama_arxiv_2500/results/round1__pecan_optimizer.json	131	e6e35b60ecd4ebc45f7d810b5ec76b80cd2b1f1c3b8dd14bb3d947ce0a090779
screening/redpajama_arxiv_2500/warmup_results/plan_only__dj_optimizer.json	2340	142c4f2c6ad510e0a3090c3e48502d8ce4883725bb0731945ea022caccaf9388
screening/redpajama_arxiv_2500/warmup_results/plan_only__dp_cedar_optimizer.json	2358	686cb14bf65239a3a823002054f0b91b1212e6a1bbad676c5ec7b7769c9c0831
screening/redpajama_arxiv_2500/warmup_results/plan_only__dp_optimizer.json	2344	751d371bb2f4e923b6720e36e1a380fb427d77bfb9e9c6f9b338998b5b9839cb
screening/redpajama_arxiv_2500/warmup_results/plan_only__dp_two_stage_optimizer.json	2366	24c915340ab9b1bca4f094b0f590b303bc2e6327bfd376f1dfb7fc4ff526159d
screening/redpajama_arxiv_2500/warmup_results/plan_only__optimizer.json	2335	848b13ef5fa4baf731ab2b6dacf9ac314c380eeda927c7247a72b2cb7d654489
screening/redpajama_arxiv_2500/warmup_results/plan_only__pecan_optimizer.json	2349	6974b0f27837d3351ff789f46bdef24556e9ecac06f4e898271eb3b91152612f
screening/redpajama_code/dataset_metadata.json	342	bbc705f3efa18423c5bfb144c2c3d5bc270ecb78cf7e0837e917fe917844e36f
screening/redpajama_code/metadata.txt	1050	b37f6145cc0a70734311882ef895f4b4f832097a39d31e3a0ef6a6d198441c2d
screening/redpajama_code/plan_results/dj_optimizer.json	2355	b511a48938abf75ce5426f384b69894a8024005d4e99d5c74b79031cde4f325f
screening/redpajama_code/plan_results/dp_cedar_optimizer.json	2377	245499ae57d02b7a3339db7c42c120266affa892d601ffff03d3af9297bf0be3
screening/redpajama_code/plan_results/dp_optimizer.json	2355	10aaf529937626a30c384c242d6268381b4780781a4d767bb426750b3c2806ec
screening/redpajama_code/plan_results/dp_two_stage_optimizer.json	2385	02d61eb8299797395a1d8eea17a3f36c85978c7f8184a19911566a71649a1169
screening/redpajama_code/plan_results/optimizer.json	2350	1104a601c2e4355c17e6887cfb6928159664a13fe1cb76ec44c4430e2c5f0ccb
screening/redpajama_code/plan_results/pecan_optimizer.json	2364	2e67548b7c1bb06dc8ade8075f82857898a5cb9a6be943f436802ba4186d27bc
screening/redpajama_code/plans/dj_optimizer.yaml	2021	5e98b5d91b738c46a1dc3ffa72b86807f162d1e8e333597e6051c5a13d70c2be
screening/redpajama_code/plans/dp_cedar_optimizer.yaml	2021	2250e5e4802af69d4dbaefb478d7828d95657135d71be9ccff5babc9786738ee
screening/redpajama_code/plans/dp_optimizer.yaml	4816	3d9707bb3d4c51fba09b69e2037bee0eed01c38996a9e7c115c3974a4055a940
screening/redpajama_code/plans/dp_two_stage_optimizer.yaml	4985	ce602f2e19888a654f900384d03d30bce439a155b67c2dec45e51d2759da61a3
screening/redpajama_code/plans/optimizer.yaml	2021	2250e5e4802af69d4dbaefb478d7828d95657135d71be9ccff5babc9786738ee
screening/redpajama_code/plans/pecan_optimizer.yaml	2021	2d0aa3e55c80ed688f98a96b50e297f1c7ac1cc171857a38140c288367ff9e92
screening/redpajama_code/results/round1__dj_optimizer.json	133	00220981f1e52ba5558d794547e614fabed4e9c07f9a9f3cdac76635154ed4ef
screening/redpajama_code/results/round1__dp_cedar_optimizer.json	133	3ccd512a88ff7c05269e52ffb16e6f2de5c7ac1bfe8d712d1b9ea2e23cd7454e
screening/redpajama_code/results/round1__dp_optimizer.json	133	10ebfedfbb8208334c7dcc82fd45d9662f0839ae67770a747f5c20837d6995ef
screening/redpajama_code/results/round1__dp_two_stage_optimizer.json	133	abe6b25a6836cdad390379298939743e6f964fa079bb2fc8077d692d7b48ebad
screening/redpajama_code/results/round1__optimizer.json	133	82490c1bfa08c8e14c053e7894cda6229302ac2fac5a5cdfeae6111f4637b8d5
screening/redpajama_code/results/round1__pecan_optimizer.json	133	abb7d62c4f488b7ee3c97bcec3fe9401f9cec4c4327bc704db373c572f316d00
screening/video_self_evolution/metadata.txt	1104	232126e8ca1350efdc44974649e4c4e741ead37bd8e707d7966d34ec7bf5d01b
screening/video_self_evolution/plans/dj_optimizer.yaml	1231	44a2c4a264fccb0584e5a0e0ad75e54d46ccd8ee9c512af52774f5a2ff1e01c0
screening/video_self_evolution/plans/dp_cedar_optimizer.yaml	1231	fa22c5a4743e33ecc9259177196db78134858debc9b935fb8c3afae585b97dac
screening/video_self_evolution/plans/dp_optimizer.yaml	2238	a5aeb15674f9e7f7cd3b6fec991d53b9918795875f86ef30e13cc66bd770b165
screening/video_self_evolution/plans/dp_two_stage_optimizer.yaml	2627	0dd0ecfc0641a2b70e4e6a99f5427d5d292f7542e4de5283f98312178001b6c0
screening/video_self_evolution/plans/optimizer.yaml	1231	fa22c5a4743e33ecc9259177196db78134858debc9b935fb8c3afae585b97dac
screening/video_self_evolution/plans/pecan_optimizer.yaml	1231	1a43b5e738be6820812754014fc69707fa60f2ddcdda5684c4d7d19a8fca8208
screening/video_self_evolution/results/round1__dj_optimizer.timeout.json	138	eaee620bf6a2780196ec80a42e66d17dc2e6139c51c8ba97edfebfac152f536b
screening/video_self_evolution/results/round1__dp_cedar_optimizer.timeout.json	144	1761a1442c3876af18f7978ff04e390de5480d67248e33e3cdecbaaf64cf8f9c
screening/video_self_evolution/results/round1__dp_optimizer.json	131	11cac854372bfcde269ea51c80a78f26380478f9ad957bafb4f2b2665f6d7f41
screening/video_self_evolution/results/round1__dp_two_stage_optimizer.timeout.json	148	b152c3b885bd21408c093af08d49c229e8f7505262b7744b355c205d38a11771
screening/video_self_evolution/results/round1__optimizer.timeout.json	135	8074eaf3d69cf99212b1485dce758e8893078ae813af4ac07f2dba1b613f7863
screening/video_self_evolution/results/round1__pecan_optimizer.json	131	2fac7e409c41afcce3c036b9be0ed854f30a8bffea766f8548f49f7071b6b751
screening/video_self_evolution/warmup_results/plan_only__dj_optimizer.json	2354	cad6ac61adbe7dabe11f6bc9c8cfb6d2e51775627243587ecf62c8c0c38928cf
screening/video_self_evolution/warmup_results/plan_only__dp_cedar_optimizer.json	2360	ed8590f3974c046e02e8892634e6c6e01cf21f93b011e55f3c97c87ad087c5c3
screening/video_self_evolution/warmup_results/plan_only__dp_optimizer.json	2354	28373b2d7e9c876c75405ab58271d66715b25a8fe8f9f898e5158d5e101a7506
screening/video_self_evolution/warmup_results/plan_only__dp_two_stage_optimizer.json	2380	0a14c74da108a96fe8ae319c52eb42cf94ec1dfea49117e6365cd739e5972ed0
screening/video_self_evolution/warmup_results/plan_only__optimizer.json	2345	1d701638a950b08a5d7906f9361ac16a032556dff4e1dbcadf496615ca7460f7
screening/video_self_evolution/warmup_results/plan_only__pecan_optimizer.json	2359	7d1878bd66371606b4db4a0276f38dd1dc184157f45818ab57ced20bab7d49c2
screening/video_self_evolution_status/decision.json	91	661a6b8cc8ffc2a3d3eba7dd796fda655a6849327f5e18d381f9e3efa83b7e4e
source_metadata/alpaca_cot.json	435	c469a24897fc0d9c448b42f29fc1f74f8572152b6a9a578d732928df6eca5c77
source_metadata/general_video_refine.json	829	6fc25113488f70f598ab5e673519caa135b5989893f8530498df926b15778788
source_metadata/redpajama_arxiv.json	1530	093cd6c15036a4c0ac8bcd80b6f69ed93ef0b3a6d9d59472d706b031830feeff
source_metadata/redpajama_code.json	342	bbc705f3efa18423c5bfb144c2c3d5bc270ecb78cf7e0837e917fe917844e36f
source_metadata/video_self_evolution.json	829	6fc25113488f70f598ab5e673519caa135b5989893f8530498df926b15778788
two_stage_modal_audit/llava_pretrain/metadata.txt	718	1da8ffb00364da80fc00a49f83d429131401b706db3b12590282d8c59e29454c
two_stage_modal_audit/llava_pretrain/plans/dp_two_stage_optimizer.yaml	4611	3e463b92bb6cd50ab3875831fd7268534a38bb5f0e452b06db675b9afa212c0a
two_stage_modal_audit/llava_pretrain/plans/optimizer.unavailable.json	120	ae7ac89184cae9126b0494c6fffef65bf3fcf405f730c405569497a74bafe70a
two_stage_modal_audit/llava_pretrain/results/round1__dp_two_stage_optimizer.json	131	589938acc71221dbf8683f2aa00744525d9de86fa8b64b940e9fc59a3845bc3a
two_stage_modal_audit/llava_pretrain/results/round2__dp_two_stage_optimizer.json	131	e4d0a1f0ca015e6e3be3b574143249801cdd5a6b3b0b28309fa95e9a09462fa0
two_stage_modal_audit/llava_pretrain/results/round3__dp_two_stage_optimizer.json	131	904ba633c3dd52e3963142a9b5371dcd3c7cf7ff6274a28174f5f52c571e2e2e
two_stage_modal_audit/llava_pretrain/warmup_results/plan_only__dp_two_stage_optimizer.json	2387	175e43d0ba917e39cb477b984ca7c367611720af8d4e5592352e8459627171b3
